// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 72 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.75 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build..   *****
// ***** Done, took 00:00:07 (7.71 sec)   *****
// Found 72 benchmarks:
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]

// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\laakinri\repos\corefx\artifacts\bin\testhost\netcoreapp-Windows_NT-Release-x64\shared\Microsoft.NETCore.App\2955b2e5-b1cf-4f3f-87e2-36ce50c835a2\CoreRun.exe "4d3999c0-e860-4c3a-a204-3f01559edc29.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeJ(TestString: "1997-07-16")" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\4d3999c0-e860-4c3a-a204-3f01559edc29\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2955b2e5-b1cf-4f3f-87e2-36ce50c835a2 (CoreCLR 4.6.27504.0, CoreFX 4.7.19.15401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JFCPXG(Runtime=Core)

ConfidenceInterval = [292.1744 ns; 297.6639 ns] (CI 99.9%), Margin = 2.7447 ns (0.93% of Mean)
Skewness = -0.48, Kurtosis = 2.54, MValue = 2

// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\laakinri\repos\corefx\artifacts\bin\testhost\netcoreapp-Windows_NT-Release-x64\shared\Microsoft.NETCore.App\2955b2e5-b1cf-4f3f-87e2-36ce50c835a2\CoreRun.exe "4d3999c0-e860-4c3a-a204-3f01559edc29.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeO(TestString: "1997-07-16T19:20:30+01:00")" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 17 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\4d3999c0-e860-4c3a-a204-3f01559edc29\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2955b2e5-b1cf-4f3f-87e2-36ce50c835a2 (CoreCLR 4.6.27504.0, CoreFX 4.7.19.15401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LDBQMT(Runtime=Core)

OverheadJitting  1: 1 op, 265600.00 ns, 265.6000 us/op
WorkloadJitting  1: 1 op, 442000.00 ns, 442.0000 us/op

OverheadJitting  2: 16 op, 180500.00 ns, 11.2812 us/op
WorkloadJitting  2: 16 op, 191600.00 ns, 11.9750 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 2000.00 ns, 31.2500 ns/op
WorkloadPilot    4: 128 op, 2900.00 ns, 22.6562 ns/op
WorkloadPilot    5: 256 op, 5300.00 ns, 20.7031 ns/op
WorkloadPilot    6: 512 op, 9900.00 ns, 19.3359 ns/op
WorkloadPilot    7: 1024 op, 19300.00 ns, 18.8477 ns/op
WorkloadPilot    8: 2048 op, 38700.00 ns, 18.8965 ns/op
WorkloadPilot    9: 4096 op, 74800.00 ns, 18.2617 ns/op
WorkloadPilot   10: 8192 op, 164100.00 ns, 20.0317 ns/op
WorkloadPilot   11: 16384 op, 296500.00 ns, 18.0969 ns/op
WorkloadPilot   12: 32768 op, 626400.00 ns, 19.1162 ns/op
WorkloadPilot   13: 65536 op, 1212400.00 ns, 18.4998 ns/op
WorkloadPilot   14: 131072 op, 2385000.00 ns, 18.1961 ns/op
WorkloadPilot   15: 262144 op, 4782600.00 ns, 18.2442 ns/op
WorkloadPilot   16: 524288 op, 9866300.00 ns, 18.8185 ns/op
WorkloadPilot   17: 1048576 op, 19461200.00 ns, 18.5596 ns/op
WorkloadPilot   18: 2097152 op, 39084900.00 ns, 18.6371 ns/op
WorkloadPilot   19: 4194304 op, 73226500.00 ns, 17.4586 ns/op
WorkloadPilot   20: 8388608 op, 123508800.00 ns, 14.7234 ns/op
WorkloadPilot   21: 16777216 op, 248624300.00 ns, 14.8192 ns/op
WorkloadPilot   22: 33554432 op, 484493000.00 ns, 14.4390 ns/op
WorkloadPilot   23: 67108864 op, 960227500.00 ns, 14.3085 ns/op

OverheadWarmup   1: 67108864 op, 131935400.00 ns, 1.9660 ns/op
OverheadWarmup   2: 67108864 op, 129553400.00 ns, 1.9305 ns/op
OverheadWarmup   3: 67108864 op, 116070800.00 ns, 1.7296 ns/op
OverheadWarmup   4: 67108864 op, 108761300.00 ns, 1.6207 ns/op
OverheadWarmup   5: 67108864 op, 106506500.00 ns, 1.5871 ns/op
OverheadWarmup   6: 67108864 op, 105953300.00 ns, 1.5788 ns/op
OverheadWarmup   7: 67108864 op, 106454200.00 ns, 1.5863 ns/op
OverheadWarmup   8: 67108864 op, 105812600.00 ns, 1.5767 ns/op
OverheadWarmup   9: 67108864 op, 105936600.00 ns, 1.5786 ns/op
OverheadWarmup  10: 67108864 op, 108386900.00 ns, 1.6151 ns/op

OverheadActual   1: 67108864 op, 110433600.00 ns, 1.6456 ns/op
OverheadActual   2: 67108864 op, 108291500.00 ns, 1.6137 ns/op
OverheadActual   3: 67108864 op, 108662400.00 ns, 1.6192 ns/op
OverheadActual   4: 67108864 op, 106304400.00 ns, 1.5841 ns/op
OverheadActual   5: 67108864 op, 108063800.00 ns, 1.6103 ns/op
OverheadActual   6: 67108864 op, 109023600.00 ns, 1.6246 ns/op
OverheadActual   7: 67108864 op, 107932700.00 ns, 1.6083 ns/op
OverheadActual   8: 67108864 op, 104567800.00 ns, 1.5582 ns/op
OverheadActual   9: 67108864 op, 107013400.00 ns, 1.5946 ns/op
OverheadActual  10: 67108864 op, 111054600.00 ns, 1.6548 ns/op
OverheadActual  11: 67108864 op, 107560800.00 ns, 1.6028 ns/op
OverheadActual  12: 67108864 op, 106450200.00 ns, 1.5862 ns/op
OverheadActual  13: 67108864 op, 106288300.00 ns, 1.5838 ns/op
OverheadActual  14: 67108864 op, 105339300.00 ns, 1.5697 ns/op
OverheadActual  15: 67108864 op, 106718600.00 ns, 1.5902 ns/op

WorkloadWarmup   1: 67108864 op, 946129700.00 ns, 14.0984 ns/op
WorkloadWarmup   2: 67108864 op, 978664200.00 ns, 14.5832 ns/op
WorkloadWarmup   3: 67108864 op, 960505600.00 ns, 14.3126 ns/op
WorkloadWarmup   4: 67108864 op, 975279600.00 ns, 14.5328 ns/op
WorkloadWarmup   5: 67108864 op, 960257800.00 ns, 14.3090 ns/op
WorkloadWarmup   6: 67108864 op, 958173700.00 ns, 14.2779 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 964365900.00 ns, 14.3702 ns/op
WorkloadActual   2: 67108864 op, 1000409200.00 ns, 14.9073 ns/op
WorkloadActual   3: 67108864 op, 993373400.00 ns, 14.8024 ns/op
WorkloadActual   4: 67108864 op, 943796100.00 ns, 14.0637 ns/op
WorkloadActual   5: 67108864 op, 952619200.00 ns, 14.1951 ns/op
WorkloadActual   6: 67108864 op, 951590800.00 ns, 14.1798 ns/op
WorkloadActual   7: 67108864 op, 940866000.00 ns, 14.0200 ns/op
WorkloadActual   8: 67108864 op, 951846100.00 ns, 14.1836 ns/op
WorkloadActual   9: 67108864 op, 953144500.00 ns, 14.2030 ns/op
WorkloadActual  10: 67108864 op, 952401800.00 ns, 14.1919 ns/op
WorkloadActual  11: 67108864 op, 951989300.00 ns, 14.1857 ns/op
WorkloadActual  12: 67108864 op, 940277700.00 ns, 14.0112 ns/op
WorkloadActual  13: 67108864 op, 955267600.00 ns, 14.2346 ns/op
WorkloadActual  14: 67108864 op, 954055300.00 ns, 14.2165 ns/op
WorkloadActual  15: 67108864 op, 952733900.00 ns, 14.1968 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 836215766.67 ns, 12.4606 ns/op
WorkloadResult   2: 67108864 op, 845038866.67 ns, 12.5921 ns/op
WorkloadResult   3: 67108864 op, 844010466.67 ns, 12.5767 ns/op
WorkloadResult   4: 67108864 op, 833285666.67 ns, 12.4169 ns/op
WorkloadResult   5: 67108864 op, 844265766.67 ns, 12.5805 ns/op
WorkloadResult   6: 67108864 op, 845564166.67 ns, 12.5999 ns/op
WorkloadResult   7: 67108864 op, 844821466.67 ns, 12.5888 ns/op
WorkloadResult   8: 67108864 op, 844408966.67 ns, 12.5827 ns/op
WorkloadResult   9: 67108864 op, 832697366.67 ns, 12.4082 ns/op
WorkloadResult  10: 67108864 op, 847687266.67 ns, 12.6315 ns/op
WorkloadResult  11: 67108864 op, 846474966.67 ns, 12.6135 ns/op
WorkloadResult  12: 67108864 op, 845153566.67 ns, 12.5938 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 12.5538 ns, StdErr = 0.0225 ns (0.18%); N = 12, StdDev = 0.0779 ns
Min = 12.4082 ns, Q1 = 12.5187 ns, Median = 12.5857 ns, Q3 = 12.5968 ns, Max = 12.6315 ns
IQR = 0.0782 ns, LowerFence = 12.4014 ns, UpperFence = 12.7141 ns
ConfidenceInterval = [12.4540 ns; 12.6535 ns] (CI 99.9%), Margin = 0.0998 ns (0.79% of Mean)
Skewness = -0.96, Kurtosis = 2.12, MValue = 2

// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\laakinri\repos\corefx\artifacts\bin\testhost\netcoreapp-Windows_NT-Release-x64\shared\Microsoft.NETCore.App\2955b2e5-b1cf-4f3f-87e2-36ce50c835a2\CoreRun.exe "4d3999c0-e860-4c3a-a204-3f01559edc29.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ(TestString: "1997-07-16T19:20:30+01:00")" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 18 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\4d3999c0-e860-4c3a-a204-3f01559edc29\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2955b2e5-b1cf-4f3f-87e2-36ce50c835a2 (CoreCLR 4.6.27504.0, CoreFX 4.7.19.15401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZGBHXT(Runtime=Core)

OverheadJitting  1: 1 op, 288000.00 ns, 288.0000 us/op
WorkloadJitting  1: 1 op, 1181600.00 ns, 1.1816 ms/op

OverheadJitting  2: 16 op, 184400.00 ns, 11.5250 us/op
WorkloadJitting  2: 16 op, 285700.00 ns, 17.8562 us/op

WorkloadPilot    1: 16 op, 5800.00 ns, 362.5000 ns/op
WorkloadPilot    2: 32 op, 4600.00 ns, 143.7500 ns/op
WorkloadPilot    3: 64 op, 7500.00 ns, 117.1875 ns/op
WorkloadPilot    4: 128 op, 14200.00 ns, 110.9375 ns/op
WorkloadPilot    5: 256 op, 25400.00 ns, 99.2188 ns/op
WorkloadPilot    6: 512 op, 49500.00 ns, 96.6797 ns/op
WorkloadPilot    7: 1024 op, 97300.00 ns, 95.0195 ns/op
WorkloadPilot    8: 2048 op, 202400.00 ns, 98.8281 ns/op
WorkloadPilot    9: 4096 op, 385100.00 ns, 94.0186 ns/op
WorkloadPilot   10: 8192 op, 748700.00 ns, 91.3940 ns/op
WorkloadPilot   11: 16384 op, 1489600.00 ns, 90.9180 ns/op
WorkloadPilot   12: 32768 op, 2976900.00 ns, 90.8478 ns/op
WorkloadPilot   13: 65536 op, 6066800.00 ns, 92.5720 ns/op
WorkloadPilot   14: 131072 op, 20033300.00 ns, 152.8419 ns/op
WorkloadPilot   15: 262144 op, 24662200.00 ns, 94.0788 ns/op
WorkloadPilot   16: 524288 op, 47714300.00 ns, 91.0078 ns/op
WorkloadPilot   17: 1048576 op, 94391700.00 ns, 90.0189 ns/op
WorkloadPilot   18: 2097152 op, 182750200.00 ns, 87.1421 ns/op
WorkloadPilot   19: 4194304 op, 356584000.00 ns, 85.0163 ns/op
WorkloadPilot   20: 8388608 op, 702411500.00 ns, 83.7340 ns/op

OverheadWarmup   1: 8388608 op, 16626200.00 ns, 1.9820 ns/op
OverheadWarmup   2: 8388608 op, 16818600.00 ns, 2.0049 ns/op
OverheadWarmup   3: 8388608 op, 16694300.00 ns, 1.9901 ns/op
OverheadWarmup   4: 8388608 op, 16932700.00 ns, 2.0185 ns/op
OverheadWarmup   5: 8388608 op, 16901600.00 ns, 2.0148 ns/op

OverheadActual   1: 8388608 op, 16954300.00 ns, 2.0211 ns/op
OverheadActual   2: 8388608 op, 17067100.00 ns, 2.0346 ns/op
OverheadActual   3: 8388608 op, 16926600.00 ns, 2.0178 ns/op
OverheadActual   4: 8388608 op, 16757100.00 ns, 1.9976 ns/op
OverheadActual   5: 8388608 op, 16486400.00 ns, 1.9653 ns/op
OverheadActual   6: 8388608 op, 17002000.00 ns, 2.0268 ns/op
OverheadActual   7: 8388608 op, 16569900.00 ns, 1.9753 ns/op
OverheadActual   8: 8388608 op, 16544600.00 ns, 1.9723 ns/op
OverheadActual   9: 8388608 op, 16447900.00 ns, 1.9607 ns/op
OverheadActual  10: 8388608 op, 16595100.00 ns, 1.9783 ns/op
OverheadActual  11: 8388608 op, 16993200.00 ns, 2.0257 ns/op
OverheadActual  12: 8388608 op, 16521900.00 ns, 1.9696 ns/op
OverheadActual  13: 8388608 op, 14155500.00 ns, 1.6875 ns/op
OverheadActual  14: 8388608 op, 13407700.00 ns, 1.5983 ns/op
OverheadActual  15: 8388608 op, 13519200.00 ns, 1.6116 ns/op
OverheadActual  16: 8388608 op, 13407400.00 ns, 1.5983 ns/op
OverheadActual  17: 8388608 op, 13379200.00 ns, 1.5949 ns/op
OverheadActual  18: 8388608 op, 13317600.00 ns, 1.5876 ns/op
OverheadActual  19: 8388608 op, 13499500.00 ns, 1.6093 ns/op
OverheadActual  20: 8388608 op, 13657300.00 ns, 1.6281 ns/op

WorkloadWarmup   1: 8388608 op, 710661900.00 ns, 84.7175 ns/op
WorkloadWarmup   2: 8388608 op, 704829400.00 ns, 84.0222 ns/op
WorkloadWarmup   3: 8388608 op, 1123286000.00 ns, 133.9061 ns/op
WorkloadWarmup   4: 8388608 op, 704313800.00 ns, 83.9607 ns/op
WorkloadWarmup   5: 8388608 op, 696060100.00 ns, 82.9768 ns/op
WorkloadWarmup   6: 8388608 op, 1126363700.00 ns, 134.2730 ns/op
WorkloadWarmup   7: 8388608 op, 707685400.00 ns, 84.3627 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 731124100.00 ns, 87.1568 ns/op
WorkloadActual   2: 8388608 op, 712153400.00 ns, 84.8953 ns/op
WorkloadActual   3: 8388608 op, 701709900.00 ns, 83.6503 ns/op
WorkloadActual   4: 8388608 op, 695069400.00 ns, 82.8587 ns/op
WorkloadActual   5: 8388608 op, 692660900.00 ns, 82.5716 ns/op
WorkloadActual   6: 8388608 op, 705563400.00 ns, 84.1097 ns/op
WorkloadActual   7: 8388608 op, 696361800.00 ns, 83.0128 ns/op
WorkloadActual   8: 8388608 op, 705924800.00 ns, 84.1528 ns/op
WorkloadActual   9: 8388608 op, 694802400.00 ns, 82.8269 ns/op
WorkloadActual  10: 8388608 op, 706406600.00 ns, 84.2102 ns/op
WorkloadActual  11: 8388608 op, 705091800.00 ns, 84.0535 ns/op
WorkloadActual  12: 8388608 op, 696007200.00 ns, 82.9705 ns/op
WorkloadActual  13: 8388608 op, 707942000.00 ns, 84.3933 ns/op
WorkloadActual  14: 8388608 op, 706346700.00 ns, 84.2031 ns/op
WorkloadActual  15: 8388608 op, 697907600.00 ns, 83.1971 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 696692925.00 ns, 83.0523 ns/op
WorkloadResult   2: 8388608 op, 686249425.00 ns, 81.8073 ns/op
WorkloadResult   3: 8388608 op, 679608925.00 ns, 81.0157 ns/op
WorkloadResult   4: 8388608 op, 677200425.00 ns, 80.7286 ns/op
WorkloadResult   5: 8388608 op, 690102925.00 ns, 82.2667 ns/op
WorkloadResult   6: 8388608 op, 680901325.00 ns, 81.1698 ns/op
WorkloadResult   7: 8388608 op, 690464325.00 ns, 82.3098 ns/op
WorkloadResult   8: 8388608 op, 679341925.00 ns, 80.9839 ns/op
WorkloadResult   9: 8388608 op, 690946125.00 ns, 82.3672 ns/op
WorkloadResult  10: 8388608 op, 689631325.00 ns, 82.2105 ns/op
WorkloadResult  11: 8388608 op, 680546725.00 ns, 81.1275 ns/op
WorkloadResult  12: 8388608 op, 692481525.00 ns, 82.5502 ns/op
WorkloadResult  13: 8388608 op, 690886225.00 ns, 82.3601 ns/op
WorkloadResult  14: 8388608 op, 682447125.00 ns, 81.3540 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 81.8074 ns, StdErr = 0.1946 ns (0.24%); N = 14, StdDev = 0.7280 ns
Min = 80.7286 ns, Q1 = 81.1275 ns, Median = 82.0089 ns, Q3 = 82.3601 ns, Max = 83.0523 ns
IQR = 1.2326 ns, LowerFence = 79.2786 ns, UpperFence = 84.2089 ns
ConfidenceInterval = [80.9862 ns; 82.6286 ns] (CI 99.9%), Margin = 0.8212 ns (1.00% of Mean)
Skewness = -0, Kurtosis = 1.44, MValue = 2

// **************************
